place_id,place_name,category,district,time_slot,hour,day_of_week,month,season,is_weekend,weather_condition,crowdlevel,crowd_category
86,Freak Street,Market,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,52.18,Medium
87,Freak Street,Market,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,24.35,Low
88,Freak Street,Market,Kathmandu,evening,19,6,6,Summer,1,Foggy,94.86,High
89,Freak Street,Market,Kathmandu,evening,19,6,6,Summer,1,Foggy,50.22,Medium
90,Freak Street,Market,Kathmandu,evening,19,6,6,Summer,1,Sunny,26.87,Low
91,Gaddi Baithak,Palace,Kathmandu,morning,9,4,6,Summer,0,Foggy,83.67,High
92,Gaddi Baithak,Palace,Kathmandu,morning,9,4,6,Summer,0,Cloudy,63.45,Medium
93,Gaddi Baithak,Palace,Kathmandu,morning,9,4,6,Summer,0,Sunny,13.9,Low
94,Gaddi Baithak,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,87.07,High
95,Gaddi Baithak,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,49.94,Medium
96,Gaddi Baithak,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,15.82,Low
97,Gaddi Baithak,Palace,Kathmandu,evening,19,6,6,Summer,1,Cloudy,96.46,High
98,Gaddi Baithak,Palace,Kathmandu,evening,19,6,6,Summer,1,Cloudy,60.38,Medium
99,Gaddi Baithak,Palace,Kathmandu,evening,19,6,6,Summer,1,Rainy,25.72,Low
100,Shiva Parvati Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,88.39,High
101,Shiva Parvati Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,54.87,Medium
102,Shiva Parvati Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Rainy,11.84,Low
103,Shiva Parvati Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,89.84,High
104,Shiva Parvati Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,59.05,Medium
105,Shiva Parvati Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,25.03,Low
106,Shiva Parvati Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,88.08,High
107,Shiva Parvati Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,60.74,Medium
108,Shiva Parvati Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,16.07,Low
109,Kaal Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,93.94,High
110,Kaal Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,58.33,Medium
111,Kaal Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,8.43,Low
112,Kaal Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,89.94,High
113,Kaal Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,63.02,Medium
114,Kaal Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,23.06,Low
115,Kaal Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,83.75,High
116,Kaal Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,55.31,Medium
117,Kaal Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,16.18,Low
118,Sweta Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,82.41,High
119,Sweta Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,57.19,Medium
120,Sweta Bhairav,Temple,Kathmandu,morning,9,4,6,Summer,0,Sunny,22.28,Low
121,Sweta Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,89.53,High
122,Sweta Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,57.73,Medium
123,Sweta Bhairav,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,22.22,Low
124,Sweta Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,83.48,High
125,Sweta Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Cloudy,50.18,Medium
126,Sweta Bhairav,Temple,Kathmandu,evening,19,6,6,Summer,1,Rainy,14.25,Low
127,Akash Bhairav Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Rainy,85.73,High
128,Akash Bhairav Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,56.45,Medium
129,Akash Bhairav Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,27.7,Low
130,Akash Bhairav Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,83.2,High
131,Akash Bhairav Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,44.89,Medium
132,Akash Bhairav Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,9.54,Low
133,Akash Bhairav Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,82.71,High
134,Akash Bhairav Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,53.34,Medium
135,Akash Bhairav Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,20.48,Low
136,Basantapur Tower,Tower,Kathmandu,morning,9,4,6,Summer,0,Cloudy,73.73,High
137,Basantapur Tower,Tower,Kathmandu,morning,9,4,6,Summer,0,Cloudy,60.3,Medium
138,Basantapur Tower,Tower,Kathmandu,morning,9,4,6,Summer,0,Foggy,27.95,Low
139,Basantapur Tower,Tower,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,86.23,High
140,Basantapur Tower,Tower,Kathmandu,afternoon,14,5,6,Summer,1,Rainy,51.88,Medium
141,Basantapur Tower,Tower,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,10.54,Low
142,Basantapur Tower,Tower,Kathmandu,evening,19,6,6,Summer,1,Rainy,98.41,High
143,Basantapur Tower,Tower,Kathmandu,evening,19,6,6,Summer,1,Sunny,45.01,Medium
144,Basantapur Tower,Tower,Kathmandu,evening,19,6,6,Summer,1,Foggy,15.85,Low
145,Jagannath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Foggy,85.88,High
146,Jagannath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,48.32,Medium
147,Jagannath Temple,Temple,Kathmandu,morning,9,4,6,Summer,0,Cloudy,25.06,Low
148,Jagannath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,81.16,High
149,Jagannath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,62.18,Medium
150,Jagannath Temple,Temple,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,18.56,Low
151,Jagannath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Foggy,88.06,High
152,Jagannath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,51.31,Medium
153,Jagannath Temple,Temple,Kathmandu,evening,19,6,6,Summer,1,Sunny,14.44,Low
154,Nasal Chowk,Palace,Kathmandu,morning,9,4,6,Summer,0,Cloudy,78.51,High
155,Nasal Chowk,Palace,Kathmandu,morning,9,4,6,Summer,0,Sunny,49.91,Medium
156,Nasal Chowk,Palace,Kathmandu,morning,9,4,6,Summer,0,Rainy,11.99,Low
157,Nasal Chowk,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Cloudy,95.55,High
158,Nasal Chowk,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,46.5,Medium
159,Nasal Chowk,Palace,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,14.83,Low
160,Nasal Chowk,Palace,Kathmandu,evening,19,6,6,Summer,1,Foggy,96.2,High
161,Nasal Chowk,Palace,Kathmandu,evening,19,6,6,Summer,1,Cloudy,64.88,Medium
162,Nasal Chowk,Palace,Kathmandu,evening,19,6,6,Summer,1,Sunny,22.65,Low
163,Hanuman Dhoka Museum,Museum,Kathmandu,morning,9,4,6,Summer,0,Sunny,82.37,High
164,Hanuman Dhoka Museum,Museum,Kathmandu,morning,9,4,6,Summer,0,Sunny,43.63,Medium
165,Hanuman Dhoka Museum,Museum,Kathmandu,morning,9,4,6,Summer,0,Foggy,12.72,Low
166,Hanuman Dhoka Museum,Museum,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,75.65,High
167,Hanuman Dhoka Museum,Museum,Kathmandu,afternoon,14,5,6,Summer,1,Foggy,49.69,Medium
168,Hanuman Dhoka Museum,Museum,Kathmandu,afternoon,14,5,6,Summer,1,Sunny,12.17,Low
169,Hanuman Dhoka Museum,Museum,Kathmandu,evening,19,6,6,Summer,1,Cloudy,78.33,High
170,Hanuman Dhoka Museum,Museum,Kathmandu,evening,19,6,6,Summer,1,Cloudy,59.4,Medium
171,Hanuman Dhoka Museum,Museum,Kathmandu,evening,19,6,6,Summer,1,Sunny,13.53,Low
172,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,morning,9,4,6,Summer,0,Sunny,87.97,High
173,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,morning,9,4,6,Summer,0,Rainy,53.53,Medium
174,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,morning,9,4,6,Summer,0,Cloudy,24.57,Low
175,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,95.62,High
176,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,62.68,Medium
177,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,28.44,Low
178,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,84.32,High
179,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,evening,19,6,6,Summer,1,Rainy,53.13,Medium
180,Bhaktapur Durbar Square,Durbar Square,Bhaktapur,evening,19,6,6,Summer,1,Foggy,15.07,Low
181,Nyatapola Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Sunny,96.54,High
182,Nyatapola Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Sunny,42.32,Medium
183,Nyatapola Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Sunny,20.24,Low
184,Nyatapola Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,94.53,High
185,Nyatapola Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,62.4,Medium
186,Nyatapola Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,14.48,Low
187,Nyatapola Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,81.76,High
188,Nyatapola Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Foggy,51.18,Medium
189,Nyatapola Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Foggy,25.55,Low
190,Dattatreya Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Rainy,92.82,High
191,Dattatreya Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Rainy,55.54,Medium
192,Dattatreya Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Sunny,9.31,Low
193,Dattatreya Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,83.21,High
194,Dattatreya Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Cloudy,66.07,Medium
195,Dattatreya Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,25.97,Low
196,Dattatreya Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Foggy,92.93,High
197,Dattatreya Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Sunny,59.91,Medium
198,Dattatreya Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Rainy,20.53,Low
199,Pottery Square,Market,Bhaktapur,morning,9,4,6,Summer,0,Foggy,94.41,High
200,Pottery Square,Market,Bhaktapur,morning,9,4,6,Summer,0,Sunny,48.1,Medium
201,Pottery Square,Market,Bhaktapur,morning,9,4,6,Summer,0,Foggy,14.59,Low
202,Pottery Square,Market,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,97.65,High
203,Pottery Square,Market,Bhaktapur,afternoon,14,5,6,Summer,1,Cloudy,47.41,Medium
204,Pottery Square,Market,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,16.91,Low
205,Pottery Square,Market,Bhaktapur,evening,19,6,6,Summer,1,Foggy,90.38,High
206,Pottery Square,Market,Bhaktapur,evening,19,6,6,Summer,1,Rainy,47.82,Medium
207,Pottery Square,Market,Bhaktapur,evening,19,6,6,Summer,1,Rainy,10.13,Low
208,Taumadhi Square,Square,Bhaktapur,morning,9,4,6,Summer,0,Rainy,93.35,High
209,Taumadhi Square,Square,Bhaktapur,morning,9,4,6,Summer,0,Rainy,45.62,Medium
210,Taumadhi Square,Square,Bhaktapur,morning,9,4,6,Summer,0,Rainy,16.97,Low
211,Taumadhi Square,Square,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,94.36,High
212,Taumadhi Square,Square,Bhaktapur,afternoon,14,5,6,Summer,1,Cloudy,45.15,Medium
213,Taumadhi Square,Square,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,22.81,Low
214,Taumadhi Square,Square,Bhaktapur,evening,19,6,6,Summer,1,Foggy,74.25,High
215,Taumadhi Square,Square,Bhaktapur,evening,19,6,6,Summer,1,Foggy,46.02,Medium
216,Taumadhi Square,Square,Bhaktapur,evening,19,6,6,Summer,1,Rainy,12.12,Low
217,Siddha Pokhari,Lake,Bhaktapur,morning,9,4,6,Summer,0,Rainy,97.03,High
218,Siddha Pokhari,Lake,Bhaktapur,morning,9,4,6,Summer,0,Sunny,46.4,Medium
219,Siddha Pokhari,Lake,Bhaktapur,morning,9,4,6,Summer,0,Foggy,9.46,Low
220,Siddha Pokhari,Lake,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,79.43,High
221,Siddha Pokhari,Lake,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,46.73,Medium
222,Siddha Pokhari,Lake,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,16.93,Low
223,Siddha Pokhari,Lake,Bhaktapur,evening,19,6,6,Summer,1,Sunny,95.22,High
224,Siddha Pokhari,Lake,Bhaktapur,evening,19,6,6,Summer,1,Sunny,38.49,Medium
225,Siddha Pokhari,Lake,Bhaktapur,evening,19,6,6,Summer,1,Foggy,22.33,Low
226,55 Window Palace,Palace,Bhaktapur,morning,9,4,6,Summer,0,Sunny,80.99,High
227,55 Window Palace,Palace,Bhaktapur,morning,9,4,6,Summer,0,Foggy,45.41,Medium
228,55 Window Palace,Palace,Bhaktapur,morning,9,4,6,Summer,0,Rainy,8.28,Low
229,55 Window Palace,Palace,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,77.93,High
230,55 Window Palace,Palace,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,57.93,Medium
231,55 Window Palace,Palace,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,28.35,Low
232,55 Window Palace,Palace,Bhaktapur,evening,19,6,6,Summer,1,Sunny,95.62,High
233,55 Window Palace,Palace,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,59.53,Medium
234,55 Window Palace,Palace,Bhaktapur,evening,19,6,6,Summer,1,Sunny,15.07,Low
235,Vatsala Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Sunny,88.51,High
236,Vatsala Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Rainy,61.55,Medium
237,Vatsala Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Foggy,7.21,Low
238,Vatsala Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,89.83,High
239,Vatsala Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Cloudy,54.53,Medium
240,Vatsala Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Cloudy,12.19,Low
241,Vatsala Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Sunny,76.28,High
242,Vatsala Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Rainy,51.38,Medium
243,Vatsala Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Sunny,16.78,Low
244,Bhairavnath Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Foggy,91.16,High
245,Bhairavnath Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Foggy,56.87,Medium
246,Bhairavnath Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Foggy,11.53,Low
247,Bhairavnath Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,78.76,High
248,Bhairavnath Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,57.13,Medium
249,Bhairavnath Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Sunny,12.51,Low
250,Bhairavnath Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Foggy,93.88,High
251,Bhairavnath Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Foggy,53.8,Medium
252,Bhairavnath Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,23.8,Low
253,Changu Narayan Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Cloudy,78.3,High
254,Changu Narayan Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Cloudy,45.59,Medium
255,Changu Narayan Temple,Temple,Bhaktapur,morning,9,4,6,Summer,0,Foggy,27.51,Low
256,Changu Narayan Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,76.3,High
257,Changu Narayan Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Foggy,52.02,Medium
258,Changu Narayan Temple,Temple,Bhaktapur,afternoon,14,5,6,Summer,1,Rainy,18.56,Low
259,Changu Narayan Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Rainy,89.59,High
260,Changu Narayan Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,43.23,Medium
261,Changu Narayan Temple,Temple,Bhaktapur,evening,19,6,6,Summer,1,Cloudy,18.57,Low
262,Patan Durbar Square,Durbar Square,Lalitpur,morning,9,4,6,Summer,0,Foggy,85.73,High
263,Patan Durbar Square,Durbar Square,Lalitpur,morning,9,4,6,Summer,0,Foggy,54.57,Medium
264,Patan Durbar Square,Durbar Square,Lalitpur,morning,9,4,6,Summer,0,Rainy,24.85,Low
265,Patan Durbar Square,Durbar Square,Lalitpur,afternoon,14,5,6,Summer,1,Sunny,98.92,High
266,Patan Durbar Square,Durbar Square,Lalitpur,afternoon,14,5,6,Summer,1,Sunny,60.42,Medium
267,Patan Durbar Square,Durbar Square,Lalitpur,afternoon,14,5,6,Summer,1,Foggy,18.16,Low
268,Patan Durbar Square,Durbar Square,Lalitpur,evening,19,6,6,Summer,1,Sunny,89.12,High
269,Patan Durbar Square,Durbar Square,Lalitpur,evening,19,6,6,Summer,1,Sunny,55.08,Medium
270,Patan Durbar Square,Durbar Square,Lalitpur,evening,19,6,6,Summer,1,Sunny,11.16,Low
